county,median_price
Autauga County,"$211,320 "
Baldwin County,"$349,670 "
Barbour County,"$122,340 "
Bibb County,"$139,800 "
Blount County,"$187,620 "
Bullock County,"$99,240 "
Butler County,"$127,810 "
Calhoun County,"$184,640 "
Chambers County,"$146,270 "
Cherokee County,"$192,740 "
Chilton County,"$159,360 "
Choctaw County,"$109,080 "
Clarke County,"$155,420 "
Clay County,"$167,320 "
Cleburne County,"$159,250 "
Coffee County,"$215,570 "
Colbert County,"$191,230 "
Conecuh County,"$113,190 "
Coosa County,"$131,090 "
Covington County,"$152,960 "
Crenshaw County,"$117,290 "
Cullman County,"$226,780 "
Dale County,"$154,330 "
Dallas County,"$116,740 "
DeKalb County,"$151,870 "
Elmore County,"$248,090 "
Escambia County,"$147,910 "
Etowah County,"$188,330 "
Fayette County,"$134,510 "
Franklin County,"$146,540 "
Geneva County,"$164,470 "
Greene County,"$100,520 "
Hale County,"$112,290 "
Henry County,"$175,170 "
Houston County,"$221,820 "
Jackson County,"$156,110 "
Jefferson County,"$259,350 "
Lamar County,"$139,570 "
Lauderdale County,"$258,470 "
Lawrence County,"$183,850 "
Lee County,"$293,570 "
Limestone County,"$320,750 "
Lowndes County,"$99,570 "
Macon County,"$115,240 "
Madison County,"$365,380 "
Marengo County,"$122,340 "
Marion County,"$121,800 "
Marshall County,"$214,070 "
Mobile County,"$214,500 "
Monroe County,"$141,750 "
Montgomery County,"$186,970 "
Morgan County,"$251,300 "
Perry County,"$101,700 "
Pickens County,"$143,670 "
Pike County,"$178,940 "
Randolph County,"$169,780 "
Russell County,"$181,230 "
St. Clair County,"$262,880 "
Shelby County,"$379,720 "
Sumter County,"$95,410 "
Talladega County,"$141,340 "
Tallapoosa County,"$152,960 "
Tuscaloosa County,"$267,880 "
Walker County,"$157,860 "
Washington County,"$152,550 "
Wilcox County,"$99,520 "
Winston County,"$143,530 "
Aleutians East Borough,"$200,490 "
Aleutians West Census Area,"$452,870 "
Anchorage Municipality,"$433,050 "
Bethel Census Area,"$142,330 "
Bristol Bay Borough,"$325,570 "
Denali Borough,"$283,270 "
Dillingham Census Area,"$216,910 "
Fairbanks North Star Borough,"$323,630 "
Haines Borough,"$356,590 "
Juneau City and Borough,"$498,370 "
Kenai Peninsula Borough,"$346,580 "
Ketchikan Gateway Borough,"$438,540 "
Kodiak Island Borough,"$432,840 "
Lake and Peninsula Borough,"$161,950 "
Matanuska-Susitna Borough,"$360,380 "
Nome Census Area,"$211,340 "
North Slope Borough,"$241,390 "
Northwest Arctic Borough,"$181,850 "
Sitka City and Borough,"$511,730 "
